ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24
3560,3676,3633,3688.0,3551.0,3604,3719.0,3560.0,3553,3457,3296,3505,3158.0,3292,3426,3177.0,3435,3490,2975,2778,3595,3619,3506,3496
3554,3673,3632,3686.0,3552.0,3596,3722.0,3561.0,3544,3458,3296,3505,3158.0,3292,3426,3177.0,3435,3490,2975,2776,3593,3626,3506,3494
3558,3677,3630,3686.0,3552.0,3596,3722.0,3561.0,3544,3458,3296,3503,3152.0,3277,3436,3169.0,3434,3488,2976,2770,3592,3618,3501,3489
3558,3677,3630,3682.0,3558.0,3599,3722.0,3558.0,3542,3460,3291,3495,3142.0,3275,3435,3169.0,3430,3481,2976,2768,3589,3624,3494,3489
3564,3666,3631,3688.0,3553.0,3602,3728.0,3551.0,3552,3458,3288,3491,3139.0,3280,3432,3169.0,3430,3481,2976,2768,3589,3624,3494,3490
3556,3678,3633,3685.0,3551.0,3599,3724.0,3551.0,3552,3458,3288,3491,3139.0,3280,3432,3170.0,3430,3483,2981,2772,3588,3622,3497,3482
3556,3678,3633,3685.0,3551.0,3599,3724.0,3565.0,3550,3462,3283,3494,3136.0,3267,3435,3163.0,3424,3481,2974,2768,3590,3621,3485,3490
3566,3667,3630,3695.0,3561.0,3604,3717.0,3559.0,3550,3461,3291,3486,3127.0,3269,3440,3162.0,3427,3488,2976,2768,3590,3621,3485,3490
3562,3674,3632,3687.0,3556.0,3597,3720.0,3564.0,3546,3462,3284,3486,3127.0,3269,3440,3162.0,3427,3488,2976,2772,3588,3619,3488,3488
3568,3680,3634,3687.0,3556.0,3597,3720.0,3564.0,3546,3462,3284,3478,3124.0,3272,3438,3152.0,3426,3479,2972,2772,3582,3624,3485,3477
3568,3680,3634,3689.0,3552.0,3603,3718.0,3560.0,3549,3457,3275,3487,3118.0,3266,3429,3151.0,3432,3489,2978,2771,3583,3623,3483,3477
3564,3675,3634,3687.0,3550.0,3602,3716.0,3563.0,3546,3462,3265,3469,3112.0,3260,3426,3151.0,3432,3489,2978,2771,3583,3623,3483,3487
3563,3681,3631,3683.0,3554.0,3606,3722.0,3563.0,3546,3462,3265,3469,3112.0,3260,3426,3148.0,3416,3480,2976,2769,3584,3617,3480,3483
3563,3681,3631,3683.0,3554.0,3606,3722.0,3560.0,3549,3464,3274,3481,3107.0,3257,3431,3151.0,3425,3481,2973,2770,3581,3608,3478,3482
3567,3666,3632,3692.0,3548.0,3610,3722.0,3556.0,3545,3463,3271,3483,3110.0,3253,3434,3149.0,3425,3487,2977,2770,3581,3608,3478,3482
3562,3672,3632,3687.0,3554.0,3612,3721.0,3558.0,3550,3464,3274,3483,3110.0,3253,3434,3149.0,3425,3487,2977,2770,3580,3613,3483,3483
3561,3676,3638,3687.0,3554.0,3612,3721.0,3558.0,3550,3464,3274,3480,3107.0,3255,3433,3145.0,3424,3479,2972,2768,3582,3619,3482,3484
3561,3676,3638,3678.0,3553.0,3604,3728.0,3565.0,3544,3460,3274,3478,3108.0,3254,3430,3143.0,3421,3477,2974,2763,3584,3613,3477,3484
3565,3677,3638,3684.0,3556.0,3608,3724.0,3543.0,3547,3457,3273,3475,3101.0,3247,3431,3143.0,3421,3477,2974,2763,3584,3613,3477,3484
3560,3673,3629,3690.0,3549.0,3600,3718.0,3543.0,3547,3457,3273,3475,3101.0,3247,3431,3144.0,3426,3472,2973,2767,3578,3617,3476,3469
3560,3673,3629,3690.0,3549.0,3600,3718.0,3565.0,3543,3463,3268,3470,3099.0,3250,3429,3144.0,3422,3478,2978,2766,3578,3614,3472,3476
3566,3673,3638,3687.0,3553.0,3610,3720.0,3560.0,3545,3466,3267,3473,3092.0,3254,3431,3143.0,3424,3471,2964,2766,3578,3614,3472,3476
3565,3677,3635,3686.0,3556.0,3603,3720.0,3561.0,3549,3458,3275,3473,3092.0,3254,3431,3143.0,3424,3471,2964,2768,3580,3619,3465,3478
3568,3671,3637,3686.0,3556.0,3603,3720.0,3561.0,3549,3458,3275,3472,3098.0,3249,3427,3144.0,3418,3477,2975,2766,3578,3613,3475,3481
3568,3671,3637,3690.0,3552.0,3602,3720.0,3566.0,3548,3462,3267,3474,3104.0,3254,3429,3142.0,3421,3470,2975,2772,3580,3614,3475,3481
3565,3677,3634,3692.0,3552.0,3604,3724.0,3563.0,3550,3456,3268,3476,3101.0,3254,3427,3142.0,3421,3470,2975,2772,3580,3614,3475,3474
3564,3674,3638,3688.0,3548.0,3610,3723.0,3563.0,3550,3456,3268,3476,3101.0,3254,3427,3142.0,3432,3482,2973,2770,3583,3611,3479,3482
3564,3674,3638,3688.0,3548.0,3610,3723.0,3565.0,3544,3467,3271,3474,3107.0,3257,3423,3147.0,3426,3472,2973,2770,3583,3616,3480,3472
3562,3673,3640,3681.0,3552.0,3606,3725.0,3564.0,3547,3462,3279,3484,3123.0,3264,3428,3154.0,3425,3480,2975,2770,3583,3616,3480,3472
3562,3672,3639,3682.0,3553.0,3610,3726.0,3536.5765221826655,3549,3456,3284,3484,3123.0,3264,3428,3154.0,3425,3480,2975,2771,3584,3616,3481,3486
3562,3667,3632,3682.0,3553.0,3610,3726.0,3536.5765221826655,3549,3456,3284,3487,3126.0,3263,3434,3155.0,3428,3485,2977,2767,3578,3614,3477,3484
3562,3667,3632,3691.0,3552.0,3611,3723.0,3562.0,3552,3464,3284,3493,3129.0,3268,3439,3159.0,3425,3486,2978,2772,3583,3612,3477,3484
3567,3673,3635,3683.0,3557.0,3607,3728.0,3558.0,3544,3461,3281,3485,3124.0,3266,3422,3159.0,3425,3486,2978,2772,3583,3612,3477,3480
3568,3673,3635,3688.0,3552.0,3614,3721.0,3558.0,3544,3461,3281,3485,3124.0,3266,3422,3152.0,3425,3477,2978,2771,3578,3618,3477,3482
3568,3673,3635,3688.0,3552.0,3614,3721.0,3564.0,3550,3464,3280,3483,3114.0,3229,3432,3146.0,3428,3482,2970,2760,3578,3615,3478,3470
3565,3675,3633,3689.0,3550.0,3607,3723.0,3557.0,3542,3462,3277,3478,3106.0,3255,3433,3145.0,3429,3465,2976,2760,3578,3615,3478,3470
3564,3679,3638,3690.0,3551.0,3606,3726.0,3564.0,3551,3462,3279,3478,3106.0,3255,3433,3145.0,3429,3465,2976,2766,3583,3617,3483,3478
3559,3680,3637,3690.0,3551.0,3606,3726.0,3564.0,3551,3462,3279,3482,3101.0,3260,3429,3145.0,3424,3479,2964,2768,3583,3616,3471,3479
3559,3680,3637,3684.0,3557.0,3608,3723.0,3567.0,3547,3461,3274,3481,3096.0,3250,3424,3138.0,3416,3472,2973,2768,3579,3610,3475,3479
3565,3672,3642,3687.0,3553.0,3595,3722.0,3560.0,3549,3453,3268,3470,3091.0,3248,3426,3138.0,3416,3472,2973,2768,3579,3610,3475,3471
3572,3674,3645,3687.0,3554.0,3613,3723.0,3560.0,3549,3453,3268,3470,3091.0,3248,3426,3127.0,3418,3479,2967,2766,3576,3598,3467,3476
3572,3674,3645,3687.0,3554.0,3613,3723.0,3553.0,3550,3470,3265,3478,3089.0,3245,3426,3131.0,3421,3480,2971,2767,3580,3606,3469,3476
3566,3673,3638,3686.0,3548.0,3616,3728.0,3559.0,3548,3464,3259,3472,3089.0,3244,3412,3132.0,3418,3482,2973,2767,3580,3606,3469,3476
3564,3673,3650,3684.0,3549.0,3614,3722.0,3563.0,3555,3456,3264,3472,3089.0,3244,3412,3132.0,3418,3482,2973,2766,3579,3608,3464,3469
3567,3680,3644,3684.0,3549.0,3614,3722.0,3563.0,3555,3456,3264,3466,3084.0,3238,3420,3130.0,3420,3475,2970,2766,3575,3610,3463,3472
3567,3680,3644,3686.0,3551.0,3611,3722.0,3555.0,3547,3461,3265,3472,3083.0,3235,3422,3125.0,3415,3478,2971,2764,3572,3605,3464,3472
3567,3671,3646,3685.0,3555.0,3611,3724.0,3555.0,3547,3463,3263,3469,3083.0,3237,3426,3125.0,3415,3478,2971,2764,3572,3605,3464,3475
3562,3675,3640,3688.0,3551.0,3614,3717.0,3555.0,3547,3463,3263,3469,3083.0,3237,3426,3128.0,3415,3480,2971,2768,3551,3611,3459,3474
3562,3675,3640,3688.0,3551.0,3614,3717.0,3556.0,3548,3457,3259,3473,3074.0,3234,3421,3123.0,3414,3477,2974,2758,3573,3602,3460,3472
3565,3674,3640,3686.0,3553.0,3611,3722.0,3562.0,3554,3469,3262,3474,3075.0,3237,3424,3124.0,3415,3475,2969,2758,3573,3602,3460,3472
3566,3668,3642,3693.0,3549.0,3615,3723.0,3554.0,3551,3471,3255,3474,3075.0,3237,3424,3124.0,3415,3475,2969,2755,3571,3603,3457,3470
3562,3678,3641,3693.0,3549.0,3615,3723.0,3554.0,3551,3471,3255,3467,3071.0,3231,3424,3123.0,3412,3475,2972,2764,3575,3603,3455,3462
3562,3678,3641,3686.0,3550.0,3612,3725.0,3566.0,3552,3475,3256,3459,3066.0,3229,3422,3116.0,3414,3476,2969,2764,3571,3610,3458,3462
3567,3666,3642,3689.0,3551.0,3614,3727.0,3557.0,3552,3468,3254,3459,3054.0,3223,3418,3116.0,3414,3476,2969,2764,3571,3610,3458,3467
3568,3674,3642,3691.0,3548.0,3617,3725.0,3557.0,3552,3468,3254,3459,3054.0,3223,3418,3115.0,3415,3483,2969,2760,3575,3602,3447,3467
3568,3674,3642,3691.0,3548.0,3617,3725.0,3556.0,3551,3466,3251,3444,3060.0,3225,3418,3108.0,3410,3471,2964,2763,3570,3591,3446,3467
3569,3675,3643,3686.0,3550.0,3615,3718.0,3559.0,3552,3468,3254,3469,3065.0,3231,3420,3115.0,3418,3473,2972,2763,3570,3591,3446,3467
3573,3672,3643,3688.0,3541.0,3613,3730.0,3565.0,3552,3467,3255,3469,3065.0,3231,3420,3115.0,3418,3473,2972,2764,3570,3599,3454,3466
3567,3672,3646,3688.0,3541.0,3613,3730.0,3565.0,3552,3467,3255,3472,3076.0,3235,3415,3125.0,3412,3479,2970,2767,3570,3607,3455,3467
3567,3672,3646,3688.0,3552.0,3621,3726.0,3562.0,3544,3462,3265,3474,3084.0,3237,3412,3123.0,3418,3472,2976,2766,3578,3596,3458,3467
3565,3673,3641,3672.0,3554.0,3615,3730.0,3556.0,3552,3464,3268,3480,3089.0,3235,3419,3123.0,3418,3472,2976,2766,3578,3596,3458,3473
3567,3675,3641,3681.0,3552.0,3614,3725.0,3556.0,3552,3464,3268,3480,3089.0,3235,3419,3131.0,3408,3485,2969,2766,3575,3602,3469,3473
3567,3675,3641,3681.0,3552.0,3614,3725.0,3562.0,3555,3464,3272,3484,3092.0,3244,3429,3134.0,3418,3483,2976,2764,3587,3615,3473,3474
3566,3670,3637,3690.0,3549.0,3614,3715.0,3565.0,3546,3457,3272,3488,3090.0,3245,3418,3133.0,3417,3475,2976,2764,3587,3615,3473,3474
3564,3666,3646,3682.0,3549.0,3612,3733.0,3556.0,3548,3467,3277,3488,3090.0,3245,3418,3133.0,3417,3475,2976,2762,3579,3600,3478,3472
3561,3669,3642,3682.0,3549.0,3612,3733.0,3556.0,3548,3467,3277,3493,3098.0,3246,3426,3136.0,3421,3483,2971,2769,3586,3606,3482,3470
3561,3669,3642,3688.0,3553.0,3616,3723.0,3560.0,3550,3467,3279,3493,3100.0,3249,3427,3140.0,3424,3478,2976,2766,3590,3610,3477,3470
3569,3676,3646,3690.0,3545.0,3616,3723.0,3557.0,3548,3472,3282,3494,3101.0,3254,3417,3140.0,3424,3478,2976,2766,3590,3610,3477,3466
3568,3669,3646,3683.0,3546.0,3613,3723.0,3557.0,3548,3472,3282,3494,3101.0,3254,3417,3140.0,3419,3475,2964,2767,3583,3604,3472,3472
3568,3669,3646,3683.0,3546.0,3613,3723.0,3557.0,3553,3461,3281,3496,3112.0,3252,3421,3139.0,3429,3473,2969,2763,3586,3604,3485,3480
3567,3677,3643,3685.0,3546.0,3626,3721.0,3563.0,3550,3464,3292,3496,3116.0,3263,3424,3144.0,3428,3472,2975,2763,3586,3604,3485,3480
3570,3674,3641,3693.0,3549.0,3607,3733.0,3564.0,3548,3459,3292,3496,3116.0,3263,3424,3144.0,3428,3472,2975,2769,3587,3603,3486,3477
3568,3678,3638,3693.0,3549.0,3607,3733.0,3564.0,3548,3459,3292,3506,3119.0,3266,3422,3146.0,3396,3480,2972,2767,3597,3606,3497,3476
3568,3678,3638,3686.0,3550.0,3609,3728.0,3563.0,3547,3462,3300,3497,3125.0,3269,3424,3145.0,3413,3469,2971,2767,3594,3607,3487,3476
3568,3679,3647,3687.0,3550.0,3616,3722.0,3563.0,3546,3461,3294,3506,3120.0,3268,3429,3145.0,3413,3469,2971,2767,3594,3607,3487,3476
3565,3675,3638,3675.0,3547.0,3611,3723.0,3563.0,3546,3461,3294,3506,3120.0,3268,3429,3146.0,3413,3483,2973,2764,3588,3613,3495,3474
3565,3675,3638,3675.0,3547.0,3611,3723.0,3558.0,3553,3453,3289,3504,3114.0,3254,3424,3133.0,3410,3478,2972,2758,3585,3605,3480,3476
3570,3681,3645,3690.0,3548.0,3616,3729.0,3553.0,3544,3467,3290,3502,3112.0,3257,3429,3139.0,3416,3478,2969,2758,3585,3605,3480,3476
3571,3678,3634,3687.0,3549.0,3614,3729.0,3564.0,3542,3469,3291,3502,3112.0,3257,3429,3139.0,3416,3478,2969,2764,3590,3601,3484,3471
3573,3680,3638,3687.0,3549.0,3614,3729.0,3564.0,3542,3469,3291,3501,3117.0,3259,3420,3138.0,3418,3482,2971,2764,3584,3601,3487,3474
3573,3680,3638,3690.0,3552.0,3616,3721.0,3558.0,3553,3468,3298,3503,3112.0,3259,3424,3137.0,3420,3475,2975,2762,3590,3602,3489,3474
3572,3674,3636,3687.0,3550.0,3606,3722.0,3560.0,3545,3466,3299,3506,3116.0,3257,3424,3137.0,3420,3475,2975,2762,3590,3602,3489,3471
3571,3678,3646,3686.0,3547.0,3611,3725.0,3560.0,3545,3466,3299,3506,3116.0,3257,3424,3141.0,3418,3476,2973,2761,3586,3608,3490,3468
3571,3678,3646,3686.0,3547.0,3611,3725.0,3557.0,3549,3467,3296,3504,3122.0,3268,3425,3139.0,3420,3476,2974,2766,3590,3602,3490,3470
3559,3671,3647,3690.0,3540.0,3618,3726.0,3557.0,3553,3466,3294,3509,3119.0,3257,3425,3141.0,3417,3475,2969,2766,3590,3602,3490,3470
3569,3664,3646,3686.0,3547.0,3617,3724.0,3564.0,3548,3465,3296,3509,3119.0,3257,3425,3141.0,3417,3475,2969,2762,3592,3599,3486,3462
3573,3677,3643,3686.0,3547.0,3617,3724.0,3564.0,3548,3465,3296,3484,3115.0,3261,3416,3138.0,3421,3465,2970,2764,3592,3594,3481,3463
3573,3677,3643,3694.0,3547.0,3611,3728.0,3560.0,3546,3468,3298,3497,3118.0,3258,3419,3134.0,3412,3477,2973,2761,3585,3587,3470,3463
3565,3679,3643,3684.0,3553.0,3620,3722.0,3559.0,3552,3470,3292,3502,3115.0,3261,3421,3134.0,3412,3477,2973,2761,3585,3587,3470,3465
3574,3678,3654,3680.0,3542.0,3620,3724.0,3559.0,3552,3470,3292,3502,3115.0,3261,3421,3141.0,3416,3466,2971,2762,3578,3592,3469,3459
3574,3678,3654,3680.0,3542.0,3620,3724.0,3560.0,3554,3467,3289,3495,3112.0,3249,3411,3132.0,3414,3471,2968,2761,3573,3595,3461,3462
3571,3673,3648,3690.0,3549.0,3622,3725.0,3565.0,3550,3464,3284,3493,3098.0,3244,3412,3117.0,3415,3479,2969,2761,3573,3595,3461,3462
3572,3667,3646,3691.0,3538.0,3628,3725.0,3557.0,3547,3469,3285,3493,3098.0,3244,3412,3117.0,3415,3479,2969,2759,3579,3586,3466,3462
3575,3672,3656,3691.0,3538.0,3628,3725.0,3557.0,3547,3469,3285,3499,3093.0,3237,3408,3122.0,3413,3474,2968,2759,3583,3590,3471,3462
3575,3672,3656,3688.0,3545.0,3623,3728.0,3560.0,3544,3458,3289,3497,3090.0,3242,3408,3108.0,3411,3474,2970,2757,3579,3593,3479,3462
3578,3685,3639,3686.0,3548.0,3622,3733.0,3562.0,3550,3466,3284,3501,3083.0,3245,3417,3108.0,3411,3474,2970,2757,3579,3593,3479,3461
3571,3663,3648,3688.0,3548.0,3613,3724.0,3562.0,3550,3466,3284,3501,3083.0,3245,3417,3115.0,3407,3466,2971,2747,3584,3593,3484,3464
3571,3663,3648,3688.0,3548.0,3613,3724.0,3562.0,3544,3466,3281,3494,3076.0,3244,3403,3108.0,3409,3467,2968,2754,3587,3592,3493,3457
3582,3673,3652,3687.0,3547.0,3617,3732.0,3561.0,3548,3470,3286,3502,3080.0,3244,3416,3103.0,3409,3468,2960,2754,3587,3592,3493,3457
3566,3671,3647,3689.0,3546.0,3619,3717.0,3556.0,3550,3469,3286,3502,3080.0,3244,3416,3103.0,3409,3468,2960,2756,3592,3596,3501,3463
3578,3672,3652,3689.0,3546.0,3619,3717.0,3556.0,3550,3469,3286,3511,3072.0,3249,3415,3101.0,3406,3472,2964,2753,3594,3600,3495,3462
3578,3672,3652,3686.0,3547.0,3612,3725.0,3556.0,3550,3472,3289,3501,3073.0,3251,3413,3093.0,3404,3466,2960,2754,3600,3590,3503,3462
3566,3680,3646,3677.0,3542.0,3618,3714.0,3555.0,3548,3465,3288,3510,3080.0,3255,3412,3093.0,3404,3466,2960,2754,3600,3590,3503,3460
3577,3678,3645,3686.0,3549.0,3625,3728.0,3555.0,3548,3465,3288,3510,3080.0,3255,3412,3101.0,3405,3469,2968,2752,3595,3600,3503,3464
3577,3678,3645,3686.0,3549.0,3625,3728.0,3556.0,3547,3467,3242,3518,3083.0,3262,3416,3102.0,3403,3470,2960,2756,3601,3607,3520,3468
3571,3683,3645,3686.0,3545.0,3622,3726.0,3561.0,3551,3456,3291,3517,3093.0,3265,3414,3101.0,3408,3465,2967,2756,3601,3607,3520,3468
3577,3678,3644,3686.0,3549.0,3619,3723.0,3559.0,3550,3453,3302,3517,3093.0,3265,3414,3101.0,3408,3465,2967,2755,3607,3600,3524,3477
3569,3680,3643,3686.0,3549.0,3619,3723.0,3559.0,3550,3453,3302,3530,3098.0,3268,3417,3105.0,3408,3473,2965,2754,3613,3612,3530,3487
3569,3680,3643,3681.0,3550.0,3617,3726.0,3558.0,3550,3453,3305,3531,3109.0,3272,3421,3120.0,3411,3470,2970,2753,3609,3616,3528,3487
3565,3676,3640,3689.0,3551.0,3617,3716.0,3556.0,3548,3451,3307,3536,3056.0,3279,3424,3120.0,3411,3470,2970,2753,3609,3616,3528,3482
3575,3669,3646,3682.0,3545.0,3619,3728.0,3556.0,3548,3451,3307,3536,3056.0,3279,3424,3112.0,3411,3472,2959,2756,3607,3603,3530,3483
3575,3669,3646,3682.0,3545.0,3619,3728.0,3549.0,3542,3461,3305,3530,3109.0,3276,3425,3117.0,3410,3473,2966,2759,3606,3609,3532,3481
3566,3674,3646,3686.0,3547.0,3611,3724.0,3564.0,3545,3465,3305,3519,3104.0,3277,3422,3115.0,3416,3475,2965,2759,3606,3609,3532,3481
3567,3677,3640,3686.0,3546.0,3610,3721.0,3558.0,3541,3462,3305,3519,3104.0,3277,3422,3115.0,3416,3475,2965,2753,3612,3615,3531,3477
3569,3672,3642,3686.0,3546.0,3610,3721.0,3558.0,3541,3462,3305,3523,3101.0,3276,3426,3115.0,3411,3470,2970,2753,3611,3616,3535,3479
3569,3672,3642,3689.0,3544.0,3611,3718.0,3554.0,3546,3464,3311,3531,3113.0,3281,3427,3120.0,3416,3477,2964,2755,3617,3613,3544,3479
3567,3680,3643,3686.0,3553.0,3616,3724.0,3556.0,3548,3458,3312,3541,3122.0,3287,3428,3120.0,3416,3477,2964,2755,3617,3613,3544,3488
3569,3677,3644,3678.0,3545.0,3611,3714.0,3556.0,3548,3458,3312,3541,3122.0,3287,3428,3122.0,3410,3458,2969,2754,3615,3618,3541,3482
3569,3677,3644,3678.0,3545.0,3611,3714.0,3554.0,3547,3450,3313,3536,3116.0,3286,3426,3125.0,3414,3468,2972,2755,3613,3611,3518,3483
3578,3680,3642,3688.0,3554.0,3617,3723.0,3563.0,3545,3460,3317,3541,3123.0,3285,3424,3119.0,3406,3472,2973,2755,3613,3611,3518,3483
3574,3683,3639,3685.0,3549.0,3614,3721.0,3556.0,3549,3461,3308,3541,3123.0,3285,3424,3119.0,3406,3472,2973,2755,3614,3618,3526,3487
3577,3680,3642,3685.0,3549.0,3614,3721.0,3556.0,3549,3461,3308,3536,3114.0,3280,3419,3115.0,3412,3465,2965,2754,3610,3608,3537,3481
3577,3680,3642,3678.0,3552.0,3613,3724.0,3560.0,3546,3455,3306,3528,3105.0,3264,3428,3110.0,3412,3474,2968,2724,3605,3610,3527,3481
3570,3678,3643,3682.0,3552.0,3622,3721.0,3549.0,3546,3461,3304,3524,3098.0,3267,3419,3110.0,3412,3474,2968,2724,3605,3610,3527,3484
3570,3676,3646,3688.0,3547.0,3620,3722.0,3549.0,3546,3461,3304,3524,3098.0,3267,3419,3107.0,3408,3470,2967,2748,3601,3605,3525,3481
3570,3676,3646,3688.0,3547.0,3620,3722.0,3560.0,3540,3467,3299,3520,3093.0,3263,3416,3102.0,3412,3469,2961,2751,3609,3602,3519,3478
3579,3669,3643,3684.0,3546.0,3616,3726.0,3553.0,3542,3458,3295,3521,3086.0,3266,3418,3100.0,3410,3468,2963,2751,3609,3602,3519,3478
3575,3677,3648,3688.0,3550.0,3616,3729.0,3548.0,3552,3461,3300,3521,3086.0,3266,3418,3100.0,3410,3468,2963,2755,3603,3617,3520,3478
3574,3674,3647,3688.0,3550.0,3616,3729.0,3548.0,3552,3461,3300,3518,3082.0,3259,3421,3104.0,3407,3472,2965,2753,3604,3614,3523,3473
3574,3674,3647,3691.0,3547.0,3614,3716.0,3554.0,3543,3464,3301,3520,3092.0,3268,3423,3109.0,3407,3465,2970,2752,3605,3611,3521,3473
3575,3682,3649,3683.0,3543.0,3618,3721.0,3549.0,3545,3456,3258,3520,3103.0,3262,3418,3109.0,3407,3465,2970,2752,3605,3611,3521,3476
3570,3672,3644,3691.0,3546.0,3617,3717.0,3549.0,3545,3456,3258,3520,3103.0,3262,3418,3112.0,3413,3482,2964,2753,3605,3606,3523,3479
3570,3672,3644,3691.0,3546.0,3617,3717.0,3557.0,3546,3460,3306,3523,3108.0,3273,3426,3117.0,3409,3457,2963,2755,3603,3606,3519,3459
3577,3671,3646,3684.0,3546.0,3617,3723.0,3562.0,3550,3460,3307,3525,3118.0,3276,3421,3116.0,3412,3470,2966,2755,3603,3606,3519,3459
3574,3678,3643,3688.0,3541.0,3624,3718.0,3558.0,3552,3458,3314,3525,3118.0,3276,3421,3116.0,3412,3470,2966,2755,3600,3596,3511,3474
3573,3677,3650,3688.0,3541.0,3624,3718.0,3558.0,3552,3458,3314,3524,3115.0,3274,3422,3120.0,3413,3477,2968,2756,3603,3600,3505,3472
3573,3677,3650,3683.0,3542.0,3615,3724.0,3559.0,3553,3468,3306,3521,3114.0,3268,3422,3124.0,3410,3470,2967,2755,3592,3597,3506,3472
3580,3676,3648,3690.0,3551.0,3617,3727.0,3555.0,3548,3457,3302,3518,3106.0,3263,3415,3124.0,3410,3470,2967,2755,3592,3597,3506,3475
3572,3666,3650,3685.0,3541.0,3621,3724.0,3555.0,3548,3457,3302,3518,3106.0,3263,3415,3107.0,3408,3472,2965,2748,3589,3596,3506,3482
3572,3666,3650,3685.0,3541.0,3621,3724.0,3554.0,3543,3468,3297,3516,3101.0,3261,3417,3113.0,3408,3472,2969,2751,3598,3600,3506,3477
3575,3674,3653,3688.0,3549.0,3617,3723.0,3558.0,3535,3460,3299,3515,3098.0,3259,3410,3110.0,3410,3471,2964,2751,3598,3600,3506,3477
3581,3677,3648,3693.0,3545.0,3614,3723.0,3549.0,3546,3457,3300,3515,3098.0,3259,3410,3110.0,3410,3471,2964,2752,3590,3601,3511,3474
3573,3672,3648,3693.0,3545.0,3614,3723.0,3549.0,3546,3457,3300,3513,3093.0,3255,3422,3104.0,3409,3470,2962,2754,3590,3601,3511,3476
